

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun May  7 20:18:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 28/03/2023 GMT
   932     0067  3180  2077  3180   	fcall	_OSCILLATOR_Initialize
   933                           
   934                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
   935     006A  3180  207E  3180   	fcall	_WDT_Initialize
   936     006D                     l17:
   937     006D  0008               	return
   938     006E                     __end_of_SYSTEM_Initialize:
   939                           
   940                           	psect	text2
   941     007E                     __ptext2:	
   942 ;; *************** function _WDT_Initialize *****************
   943 ;; Defined at:
   944 ;;		line 68 in file "mcc_generated_files/mcc.c"
   945 ;; Parameters:    Size  Location     Type
   946 ;;		None
   947 ;; Auto vars:     Size  Location     Type
   948 ;;		None
   949 ;; Return value:  Size  Location     Type
   950 ;;                  1    wreg      void 
   951 ;; Registers used:
   952 ;;		wreg
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   958 ;;      Params:         0       0       0       0       0       0
   959 ;;      Locals:         0       0       0       0       0       0
   960 ;;      Temps:          0       0       0       0       0       0
   961 ;;      Totals:         0       0       0       0       0       0
   962 ;;Total ram usage:        0 bytes
   963 ;; Hardware stack levels used: 1
   964 ;; Hardware stack levels required when called: 2
   965 ;; This function calls:
   966 ;;		Nothing
   967 ;; This function is called by:
   968 ;;		_SYSTEM_Initialize
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972     007E                     _WDT_Initialize:	
   973                           ;psect for function _WDT_Initialize
   974                           
   975     007E                     l737:	
   976                           ;incstack = 0
   977                           ; Regs used in _WDT_Initialize: [wreg]
   978                           
   979                           
   980                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
   981     007E  3016               	movlw	22
   982     007F  0021               	movlb	1	; select bank1
   983     0080  0097               	movwf	23	;volatile
   984     0081                     l23:
   985     0081  0008               	return
   986     0082                     __end_of_WDT_Initialize:
   987                           
   988                           	psect	text3
   989     004E                     __ptext3:	
   990 ;; *************** function _PIN_MANAGER_Initialize *****************
   991 ;; Defined at:
   992 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;		None
   995 ;; Auto vars:     Size  Location     Type
   996 ;;		None
   997 ;; Return value:  Size  Location     Type
   998 ;;                  1    wreg      void 
   999 ;; Registers used:
  1000 ;;		wreg, status,2
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1006 ;;      Params:         0       0       0       0       0       0
  1007 ;;      Locals:         0       0       0       0       0       0
  1008 ;;      Temps:          0       0       0       0       0       0
  1009 ;;      Totals:         0       0       0       0       0       0
  1010 ;;Total ram usage:        0 bytes
  1011 ;; Hardware stack levels used: 1
  1012 ;; Hardware stack levels required when called: 2
  1013 ;; This function calls:
  1014 ;;		Nothing
  1015 ;; This function is called by:
  1016 ;;		_SYSTEM_Initialize
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020     004E                     _PIN_MANAGER_Initialize:	
  1021                           ;psect for function _PIN_MANAGER_Initialize
  1022                           
  1023     004E                     l719:	
  1024                           ;incstack = 0
  1025                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1026                           
  1027                           
  1028                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1029     004E  0022               	movlb	2	; select bank2
  1030     004F  018C               	clrf	12	;volatile
  1031                           
  1032                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1033     0050  018D               	clrf	13	;volatile
  1034     0051                     l721:
  1035                           
  1036                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  1037     0051  30FF               	movlw	255
  1038     0052  0021               	movlb	1	; select bank1
  1039     0053  008C               	movwf	12	;volatile
  1040     0054                     l723:
  1041                           
  1042                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  1043     0054  30FF               	movlw	255
  1044     0055  008D               	movwf	13	;volatile
  1045     0056                     l725:
  1046                           
  1047                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  1048     0056  30FE               	movlw	254
  1049     0057  0023               	movlb	3	; select bank3
  1050     0058  008D               	movwf	13	;volatile
  1051     0059                     l727:
  1052                           
  1053                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  1054     0059  301F               	movlw	31
  1055     005A  008C               	movwf	12	;volatile
  1056                           
  1057                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1058     005B  0024               	movlb	4	; select bank4
  1059     005C  018D               	clrf	13	;volatile
  1060                           
  1061                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1062     005D  018C               	clrf	12	;volatile
  1063     005E                     l729:
  1064                           
  1065                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1066     005E  0021               	movlb	1	; select bank1
  1067     005F  1795               	bsf	21,7	;volatile
  1068                           
  1069                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1070     0060  0022               	movlb	2	; select bank2
  1071     0061  019D               	clrf	29	;volatile
  1072                           
  1073                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1074     0062  019E               	clrf	30	;volatile
  1075     0063                     l48:
  1076     0063  0008               	return
  1077     0064                     __end_of_PIN_MANAGER_Initialize:
  1078                           
  1079                           	psect	text4
  1080     0077                     __ptext4:	
  1081 ;; *************** function _OSCILLATOR_Initialize *****************
  1082 ;; Defined at:
  1083 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1084 ;; Parameters:    Size  Location     Type
  1085 ;;		None
  1086 ;; Auto vars:     Size  Location     Type
  1087 ;;		None
  1088 ;; Return value:  Size  Location     Type
  1089 ;;                  1    wreg      void 
  1090 ;; Registers used:
  1091 ;;		wreg, status,2
  1092 ;; Tracked objects:
  1093 ;;		On entry : 0/0
  1094 ;;		On exit  : 0/0
  1095 ;;		Unchanged: 0/0
  1096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1097 ;;      Params:         0       0       0       0       0       0
  1098 ;;      Locals:         0       0       0       0       0       0
  1099 ;;      Temps:          0       0       0       0       0       0
  1100 ;;      Totals:         0       0       0       0       0       0
  1101 ;;Total ram usage:        0 bytes
  1102 ;; Hardware stack levels used: 1
  1103 ;; Hardware stack levels required when called: 2
  1104 ;; This function calls:
  1105 ;;		Nothing
  1106 ;; This function is called by:
  1107 ;;		_SYSTEM_Initialize
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111     0077                     _OSCILLATOR_Initialize:	
  1112                           ;psect for function _OSCILLATOR_Initialize
  1113                           
  1114     0077                     l731:	
  1115                           ;incstack = 0
  1116                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1117                           
  1118                           
  1119                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x72;
  1120     0077  3072               	movlw	114
  1121     0078  0021               	movlb	1	; select bank1
  1122     0079  0099               	movwf	25	;volatile
  1123     007A                     l733:
  1124                           
  1125                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1126     007A  0198               	clrf	24	;volatile
  1127     007B                     l735:
  1128                           
  1129                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1130     007B  0022               	movlb	2	; select bank2
  1131     007C  0196               	clrf	22	;volatile
  1132     007D                     l20:
  1133     007D  0008               	return
  1134     007E                     __end_of_OSCILLATOR_Initialize:
  1135                           
  1136                           	psect	intentry
  1137     0004                     __pintentry:	
  1138 ;; *************** function _isr *****************
  1139 ;; Defined at:
  1140 ;;		line 57 in file "main.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;		None
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;  data            1    1[COMMON] unsigned char 
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		wreg, status,2, status,0, pclath, cstack
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1154 ;;      Params:         0       0       0       0       0       0
  1155 ;;      Locals:         1       0       0       0       0       0
  1156 ;;      Temps:          0       0       0       0       0       0
  1157 ;;      Totals:         1       0       0       0       0       0
  1158 ;;Total ram usage:        1 bytes
  1159 ;; Hardware stack levels used: 1
  1160 ;; Hardware stack levels required when called: 1
  1161 ;; This function calls:
  1162 ;;		_send
  1163 ;; This function is called by:
  1164 ;;		Interrupt level 1
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168     0004                     _isr:
  1169                           
  1170                           ;incstack = 0
  1171     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1172                           
  1173                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1174     0005  3180               	pagesel	$
  1175     0006                     i1l767:
  1176                           
  1177                           ;main.c: 58:     if(PIR1bits.RCIF){
  1178     0006  0020               	movlb	0	; select bank0
  1179     0007  1E91               	btfss	17,5	;volatile
  1180     0008  280A               	goto	u2_21
  1181     0009  280B               	goto	u2_20
  1182     000A                     u2_21:
  1183     000A  282E               	goto	i1l111
  1184     000B                     u2_20:
  1185     000B                     i1l769:
  1186                           
  1187                           ;main.c: 60:         PIR1bits.RCIF = 0;
  1188     000B  1291               	bcf	17,5	;volatile
  1189                           
  1190                           ;main.c: 62:         if((RCSTAbits.OERR) || (RCSTAbits.FERR)){
  1191     000C  0023               	movlb	3	; select bank3
  1192     000D  189D               	btfsc	29,1	;volatile
  1193     000E  2810               	goto	u3_21
  1194     000F  2811               	goto	u3_20
  1195     0010                     u3_21:
  1196     0010  2815               	goto	i1l773
  1197     0011                     u3_20:
  1198     0011                     i1l771:
  1199     0011  1D1D               	btfss	29,2	;volatile
  1200     0012  2814               	goto	u4_21
  1201     0013  2815               	goto	u4_20
  1202     0014                     u4_21:
  1203     0014  2819               	goto	i1l777
  1204     0015                     u4_20:
  1205     0015                     i1l773:
  1206                           
  1207                           ;main.c: 63:             RCSTA = 0;
  1208     0015  019D               	clrf	29	;volatile
  1209     0016                     i1l775:
  1210                           
  1211                           ;main.c: 64:             RCSTA = 0x90;
  1212     0016  3090               	movlw	144
  1213     0017  009D               	movwf	29	;volatile
  1214                           
  1215                           ;main.c: 65:         }else{
  1216     0018  282E               	goto	i1l111
  1217     0019                     i1l777:
  1218                           
  1219                           ;main.c: 67:             if(flag){
  1220     0019  0872               	movf	_flag,w
  1221     001A  1903               	btfsc	3,2
  1222     001B  281D               	goto	u5_21
  1223     001C  281E               	goto	u5_20
  1224     001D                     u5_21:
  1225     001D  2823               	goto	i1l783
  1226     001E                     u5_20:
  1227     001E                     i1l779:
  1228                           
  1229                           ;main.c: 68:                 LATA = 0x01;
  1230     001E  3001               	movlw	1
  1231     001F  0022               	movlb	2	; select bank2
  1232     0020  008C               	movwf	12	;volatile
  1233     0021                     i1l781:
  1234                           
  1235                           ;main.c: 69:                 flag = 0;
  1236     0021  01F2               	clrf	_flag
  1237                           
  1238                           ;main.c: 70:             }else{
  1239     0022  2827               	goto	i1l787
  1240     0023                     i1l783:
  1241                           
  1242                           ;main.c: 71:                 LATA = 0x0;
  1243     0023  0022               	movlb	2	; select bank2
  1244     0024  018C               	clrf	12	;volatile
  1245     0025                     i1l785:
  1246                           
  1247                           ;main.c: 72:                 flag = 1;
  1248     0025  01F2               	clrf	_flag
  1249     0026  0AF2               	incf	_flag,f
  1250     0027                     i1l787:
  1251                           
  1252                           ;main.c: 75:             uint8_t data = RCREG;
  1253     0027  0023               	movlb	3	; select bank3
  1254     0028  0819               	movf	25,w	;volatile
  1255     0029  00F1               	movwf	isr@data
  1256     002A                     i1l789:
  1257                           
  1258                           ;main.c: 76:             send(data);
  1259     002A  0871               	movf	isr@data,w
  1260     002B  3180  206E  3180   	fcall	_send
  1261     002E                     i1l111:
  1262     002E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1263     002F  0009               	retfie
  1264     0030                     __end_of_isr:
  1265                           
  1266                           	psect	text6
  1267     006E                     __ptext6:	
  1268 ;; *************** function _send *****************
  1269 ;; Defined at:
  1270 ;;		line 48 in file "main.c"
  1271 ;; Parameters:    Size  Location     Type
  1272 ;;  data            1    wreg     unsigned char 
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;  data            1    0[COMMON] unsigned char 
  1275 ;; Return value:  Size  Location     Type
  1276 ;;                  1    wreg      void 
  1277 ;; Registers used:
  1278 ;;		wreg
  1279 ;; Tracked objects:
  1280 ;;		On entry : 0/0
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1284 ;;      Params:         0       0       0       0       0       0
  1285 ;;      Locals:         1       0       0       0       0       0
  1286 ;;      Temps:          0       0       0       0       0       0
  1287 ;;      Totals:         1       0       0       0       0       0
  1288 ;;Total ram usage:        1 bytes
  1289 ;; Hardware stack levels used: 1
  1290 ;; This function calls:
  1291 ;;		Nothing
  1292 ;; This function is called by:
  1293 ;;		_isr
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297     006E                     _send:	
  1298                           ;psect for function _send
  1299                           
  1300                           
  1301                           ;incstack = 0
  1302                           ; Regs used in _send: [wreg]
  1303                           ;send@data stored from wreg
  1304     006E  00F0               	movwf	send@data
  1305     006F                     i1l741:
  1306     006F                     i1l96:	
  1307                           ;main.c: 49:     while(!TXSTAbits.TRMT);
  1308                           
  1309     006F  0023               	movlb	3	; select bank3
  1310     0070  1C9E               	btfss	30,1	;volatile
  1311     0071  2873               	goto	u1_21
  1312     0072  2874               	goto	u1_20
  1313     0073                     u1_21:
  1314     0073  286F               	goto	i1l96
  1315     0074                     u1_20:
  1316     0074                     i1l743:
  1317                           
  1318                           ;main.c: 50:     TXREG = data;
  1319     0074  0870               	movf	send@data,w
  1320     0075  009A               	movwf	26	;volatile
  1321     0076                     i1l99:
  1322     0076  0008               	return
  1323     0077                     __end_of_send:
  1324     007E                     btemp	set	126	;btemp
  1325     007E                     int$flags	set	126
  1326     007E                     wtemp0	set	126
  1327                           
  1328                           	psect	idloc
  1329                           
  1330                           ;Config register IDLOC0 @ 0x8000
  1331                           ;	unspecified, using default values
  1332     8000                     	org	32768
  1333     8000  3FFF               	dw	16383
  1334                           
  1335                           ;Config register IDLOC1 @ 0x8001
  1336                           ;	unspecified, using default values
  1337     8001                     	org	32769
  1338     8001  3FFF               	dw	16383
  1339                           
  1340                           ;Config register IDLOC2 @ 0x8002
  1341                           ;	unspecified, using default values
  1342     8002                     	org	32770
  1343     8002  3FFF               	dw	16383
  1344                           
  1345                           ;Config register IDLOC3 @ 0x8003
  1346                           ;	unspecified, using default values
  1347     8003                     	org	32771
  1348     8003  3FFF               	dw	16383
  1349                           
  1350                           	psect	config
  1351                           
  1352                           ;Config register CONFIG1 @ 0x8007
  1353                           ;	Oscillator Selection
  1354                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1355                           ;	Watchdog Timer Enable
  1356                           ;	WDTE = OFF, WDT disabled
  1357                           ;	Power-up Timer Enable
  1358                           ;	PWRTE = OFF, PWRT disabled
  1359                           ;	MCLR Pin Function Select
  1360                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1361                           ;	Flash Program Memory Code Protection
  1362                           ;	CP = OFF, Program memory code protection is disabled
  1363                           ;	Data Memory Code Protection
  1364                           ;	CPD = OFF, Data memory code protection is disabled
  1365                           ;	Brown-out Reset Enable
  1366                           ;	BOREN = ON, Brown-out Reset enabled
  1367                           ;	Clock Out Enable
  1368                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1369                           ;	Internal/External Switchover
  1370                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1371                           ;	Fail-Safe Clock Monitor Enable
  1372                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1373     8007                     	org	32775
  1374     8007  3FE4               	dw	16356
  1375                           
  1376                           ;Config register CONFIG2 @ 0x8008
  1377                           ;	Flash Memory Self-Write Protection
  1378                           ;	WRT = OFF, Write protection off
  1379                           ;	PLL Enable
  1380                           ;	PLLEN = OFF, 4x PLL disabled
  1381                           ;	Stack Overflow/Underflow Reset Enable
  1382                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1383                           ;	Brown-out Reset Voltage Selection
  1384                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1385                           ;	In-Circuit Debugger Mode
  1386                           ;	DEBUG = 0x1, unprogrammed default
  1387                           ;	Low-Voltage Programming Enable
  1388                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1389     8008                     	org	32776
  1390     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_send

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0      30
                                              1 COMMON     1     1      0
                               _send
 ---------------------------------------------------------------------------------
 (4) _send                                                 1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 _isr (ROOT)
   _send

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       3       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       3      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun May  7 20:18:26 2023

                            l20 007D                              l23 0081                              l17 006D  
                            l48 0063                              l90 004B                              l91 004B  
                           l721 0051                             l731 0077                             l723 0054  
                           l733 007A                             l725 0056                             l735 007B  
                           l727 0059                             l719 004E                             l751 003D  
                           l729 005E                             l737 007E                             l761 0047  
                           l753 003F                             l745 0037                             l739 0064  
                           l763 0049                             l755 0041                             l747 003A  
                           l765 004A                             l757 0043                             l749 003C  
                           l759 0045                             _GIE 005F                             _isr 0004  
                          ?_isr 0070                            _LATA 010C                            _LATB 010D  
                          _PEIE 005E                            i1l96 006F                            i1l99 0076  
                          _WPUA 020C                            _WPUB 020D                            u1_20 0074  
                          u1_21 0073                            u2_20 000B                            u2_21 000A  
                          u3_20 0011                            u3_21 0010                            u4_20 0015  
                          u4_21 0014                            u5_20 001E                            u5_21 001D  
                          _flag 0072                            _main 0037                            _send 006E  
                          btemp 007E                            start 0030                           ??_isr 0071  
 __end_of_OSCILLATOR_Initialize 007E                           ?_main 0070                           ?_send 0070  
                         i1l111 002E                           i1l741 006F                           i1l743 0074  
                         i1l771 0011                           i1l781 0021                           i1l773 0015  
                         i1l783 0023                           i1l775 0016                           i1l767 0006  
                         i1l785 0025                           i1l777 0019                           i1l769 000B  
                         i1l787 0027                           i1l779 001E                           i1l789 002A  
                         _RCREG 0199                           _RCSTA 019D                           _SPBRG 019B  
                         _TRISA 008C                           _TRISB 008D                           _TXREG 019A  
                         _TXSTA 019E                  _WDT_Initialize 007E                           status 0003  
                         wtemp0 007E                 __initialization 0032                    __end_of_main 004E  
                  __end_of_send 0077                          ??_main 0072                          ??_send 0070  
        __end_of_WDT_Initialize 0082                          _ANSELA 018C                          _ANSELB 018D  
                        _BORCON 0116                          _OSCCON 0099                          _WDTCON 0097  
               ?_WDT_Initialize 0070               _SYSTEM_Initialize 0064         __end_of__initialization 0033  
            ?_SYSTEM_Initialize 0070                  __pcstackCOMMON 0070             ??_SYSTEM_Initialize 0072  
                _OPTION_REGbits 0095       __end_of_SYSTEM_Initialize 006E                      __pmaintext 0037  
                    __pintentry 0004                         _BAUDCON 019F                         _APFCON0 011D  
                       _APFCON1 011E                         _OSCTUNE 0098                         __ptext1 0064  
                       __ptext2 007E                         __ptext3 004E                         __ptext4 0077  
                       __ptext6 006E           _OSCILLATOR_Initialize 0077        ??_PIN_MANAGER_Initialize 0072  
          end_of_initialization 0033                         isr@data 0071                       _RCSTAbits 019D  
              ??_WDT_Initialize 0072                       _TXSTAbits 019E          ?_OSCILLATOR_Initialize 0070  
           start_initialization 0032                     __end_of_isr 0030                     __pbssCOMMON 0072  
                     ___latbits 0001          _PIN_MANAGER_Initialize 004E                        _PIE1bits 0091  
                      _PIR1bits 0011         ??_OSCILLATOR_Initialize 0072                        int$flags 007E  
                      intlevel1 0000                        send@data 0070         ?_PIN_MANAGER_Initialize 0070  
__end_of_PIN_MANAGER_Initialize 0064  
